======================================================================
  CNS SOVEREIGN KERNEL - OMEGA v3.1
  PHASE 4 - INTEGRITY ASSAULT & OFFLINE VERIFICATION
  If sealed evidence is altered by one bit, is it detected offline?
  Anthony Moreno, Founder & CEO - Causal Nexus Systems LLC
  USPTO Provisional #63/896,666, #64/043,866, #64/067,492
======================================================================

WHAT THIS PHASE TESTS
A sealed run's Merkle root is recomputed offline (reproducibility), then a
single bit of one evidence file is flipped and the root recomputed - the tamper
must be detected.

RESULTS
  One-bit tamper detected : True
  Verdict                 : PHASE4_PASS
  e06195101a99a41b5e76ab83f0ba2e2f03b6fdc50de64fa3e5b04192550402de  tampered_copy/AUDIT_PUBLICO_PoC/adapters/nws_alerts/adapter.py
  2ef3bd581cf1506bc7f166f7e8f774c52693da5e7c57a8a2feafffb2d69f4b2e  tampered_copy/AUDIT_PUBLICO_PoC/adapters/ocean_coastal/adapter.py
  e698efe3000164b752a20977572e4ea08a9a4532cc6736f31223f52bf08ec8f7  tampered_copy/AUDIT_PUBLICO_PoC/adapters/public_health_pressure/adapter.py
  c7a2fb2f1a16ae722c66fa5d26f4841335a01f44ab1dd49ecb456ee646c1018c  tampered_copy/AUDIT_PUBLICO_PoC/adapters/rpki_route_validation/adapter.py
  a9e524c023e79b1a7b3face9ad47d63b2f7c6159b8ead20dde9c3da770e220b5  tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/README.md
  52d8e742965fb8fd5b6fb3b3541dbc05f01de141f11900a757b5b663707bcf72  tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/adapter.py
  60040159bbf26c7f04a11f60b40b89444bb5ea4dd2e7172dbdfdf49114325365  tampered_copy/AUDIT_PUBLICO_PoC/adapters/software_supply_chain/adapter.py
  c77cf9b6dfd443465da6a772bff5cbed2104a6694e716b70f7823a75aad5fb16  tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/README.md
  7008ce5ec9a226825388782a4e2311a91dbfc3698c6c1da3d165834b3ca52887  tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/adapter.py
  e846be70a016aa9da5d1deb4601b36e2b39a6f07eb4f2221e6c47048f1cf87fc  tampered_copy/AUDIT_PUBLICO_PoC/adapters/urlhaus_threat/adapter.py
  d8ac1280bcf3064d0865dd58ab6825914c1c01c5e30119600bcb14200aa09c74  tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/decision_sealed.txt
  7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7  tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/event.jsonl
  5813f9e8bb77219c19f8eed67035462e25b54149662edc600b6a841d6ee9f58b  tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/decision_sealed.txt
  75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1  tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/event.jsonl
  42c423c5582ce4b660f6bc393593bbd6a7d8df737527aa9b2d3982cb7e98aeed  tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/decision_sealed.txt
  0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4  tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/event.jsonl
  749fae4c3323b899902e92a96839ed20f477f7de2fbca52aa18c8d15ee624a47  tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/decision_sealed.txt
  009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a  tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/event.jsonl
  584b3dc81f10ed77c8215794fe16b15709ab55beb8aded5deb3220ff7c0702a0  tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/decision_sealed.txt
  a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08  tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/event.jsonl
  c0d006321a971dff7c24975a63933fe1ef46d8492378af40a670387e6144bc10  tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/decision_sealed.txt
  fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d  tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/event.jsonl
  26fd9833b2e5cd79898d61e8fb76f55de8dfba84ed53074551103b6064d5baa1  tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/decision_sealed.txt
  8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2  tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/event.jsonl
  29271f0dab4613cefe3aef3aeca1d5d72e8f7ed44cb7d6f033822818bd921289  tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/decision_sealed.txt
  cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068  tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/event.jsonl
  3604ecda6c0691fd4603600534a1f456fd73964c3043afd3b61b74d543a0b5d1  tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/decision_sealed.txt
  377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053  tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/event.jsonl
  da2ce067b2a867239f1816dedd0044cc9ef8993182d91db54c6ea70d59a26a88  tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/decision_sealed.txt
  6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505  tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/event.jsonl
  ec34cfc14cdecd01151591b75a1e9f7763ff6d58a80b229ade6aa683162cfe52  tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/decision_sealed.txt
  e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069  tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/event.jsonl
  9d0cfb0eaec4525f4143de550a1d151fc19285ed33a2e3f2ee74f826953b8816  tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/decision_sealed.txt
  9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4  tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/event.jsonl
  cd095c9165a9d98f548e39a8f739553b0b1d57bf44d5c5b2bec22dc907e370e7  tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/decision_sealed.txt
  a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2  tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/event.jsonl
  cb83fa3c0b996b491ea214cca9f6ef67844305be35e66905e1a327d262cd799d  tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/decision_sealed.txt
  4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8  tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/event.jsonl
  eb020a45f0831ae45ee66b7d7abc1dc57009b9226b2224c81c50b3c14d40a592  tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/decision_sealed.txt
  3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2  tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/event.jsonl
  eefacd51896ea999f6ce80399972dc14bf446b8add73906f7c677b3d4b0e2178  tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/decision_sealed.txt
  60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee  tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/event.jsonl
  30de3ac7437a48fc48442e514d764dddcfae6ac7ce78d02b84a99cc42e08fff0  tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/decision_sealed.txt
  6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5  tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/event.jsonl
  090074a795f043c5e3a1fc65fb5d3ec155040953c8be02692dc386c1e34e6cb7  tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/decision_sealed.txt
  02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b  tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/event.jsonl
  813b127a1ab6f0315bd323dcefcf231443ce950c23c93bf759ef0eb361aab1d7  tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/decision_sealed.txt
  cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5  tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/event.jsonl
  82792240cd4c3f97aee67d4be3bdb26496e97c945bff2da4668e47a9c336c32e  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/metrics.json
  8e9704d8b59c62dec17deaacd6aa47304cf6e204c9326b2085f84ddabcc25187  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_files_sha256.csv
  ba932947c3f22a4acf135455a0d4c09ca7a9c6e2315994579e43f66429b9b2bd  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_merkle_root.txt
  ce89b1c6e2660ef9685c266d168444af5a19ad07baca1994077580231f939379  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run.json
  4a70a9e1c834fdbaa3b96a17f40c9056432f1a9a3c035af726c96605eeddcf61  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_files_sha256.csv
  372e1b256e8807f69f04a3b38f20319386391a236c57cf0ac19b4d7af305012c  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_full_report.txt
  1495fa0c632cee3943f1e01e9dc22cb0fce32e9d8f2b91e771b297e105a7e980  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_header.txt
  32813fc85945b5c63e6643ea1c4dbebaa7b3e827e9d6b443d91ac07b744e3620  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_merkle_root.txt
  03d26d5c562f7657cf16b171caa5284eeb3798cef4e687f0c1e2370067146baf  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/summary.txt
  312a0b3149a7da022b3a5082f6fb6366ba6d0cf35d438fb874a5cb3b8463a37c  tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/validate_external_package.py
  c724a8c85487a4978a8e335e78e1587c4c0aa79d18a2d149f3129711a2931408  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/TELEMETRY_INDEX.md
  77866df189f44f2516016cbdd00c44046d9eebc8816a7ecdc7eb12a060ab1ca7  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/TELEMETRY.md
  7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/event.jsonl
  6e616efd7ee8c64473c6abad89f36a70704c2624a0c7d44e8ed6ca66a15337a5  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/signals.json
  94c95ff2fada3e44b049281aef9c7741f86857f1f01df9a2fc88f34b10f0c2c1  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/TELEMETRY.md
  75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/event.jsonl
  75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/signals.json
  d066b876b849b2779290be9d32cd7285b74e060e421dce31708ccdaed513be36  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/TELEMETRY.md
  0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/event.jsonl
  0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/signals.json
  4530a08b0e1b555eb9d5a932db9b4ca69470fb4aa929c8b5e2654e75389c080f  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/TELEMETRY.md
  009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/event.jsonl
  4ecb90ca3bf28c678951c2c66aecc8b27b8ebda541378b45a8cd050903eaac79  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/signals.json
  a29260267121327779c1f02887c02459f566ae166332ba4ff6e0fbc4eb2f8589  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/TELEMETRY.md
  a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/event.jsonl
  2b92c1e1396126b942473bb9d4a132116ffdbb9a0e3455e15d3a6c3afbfbb9e1  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/signals.json
  f85423f5e81e6efeb0f50de76f452f6cfc2539e2d026f149591664099340da4d  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/TELEMETRY.md
  fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/event.jsonl
  fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/signals.json
  2b6c39484bcfccfd522d8b36ffa79e75bfb250670abebd460c4060992b5aab9e  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/TELEMETRY.md
  8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/event.jsonl
  b9b485dda8a8f60c368877cdb1bc148cbffbb975b77d4eb39eacf94be8c059e9  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/signals.json
  57d8605f844fbf36af093fa04129f76dadda504e85de600074fb7de733d55a04  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/TELEMETRY.md
  cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/event.jsonl
  9ce9c53194abcc1a1b97c170bb3ef2d186ed2b9fa9154ae7701c52893c0a1847  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/signals.json
  a9a55692b32711d7cdb987d710223408325b0c7ab203a3d370cb6821ea38df29  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/TELEMETRY.md
  377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/event.jsonl
  c664984a642e5758bc69aec463e6fdbf891efcac8a60345bc9f5bc63c22779a4  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/signals.json
  3504ff34210e40521b6ec8469d5349c5d6ab1f76ca08168ae233d178b9f3d2b9  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/TELEMETRY.md
  6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/event.jsonl
  f5e14368a092eadce07eef66de604c2dcbf955bd2d46d3930e4764835eb6db32  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/signals.json
  a9acf6bb09eabe9d79df1f9ad007fe0cac26afd41586f11c8606ffa58bb7e515  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/TELEMETRY.md
  e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/event.jsonl
  cb4fdef6bd0b130ecc371ed66ae4e59a3a6de9584091c09056d8d6911f4e9086  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/signals.json
  e20d429da2f57588f1ce8b5d355a75b06be15ad0f2830d52a97eae16bf124807  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/TELEMETRY.md
  9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/event.jsonl
  4f0e05fa5bc6b95cb9ca70392e0a7165ebb47aa884edae01036d93d1ed2e04db  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/signals.json
  e934e60c1d1789af5cdb5ad32b0d6784cbf95ed3acb180cc239a1999f344a5db  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/TELEMETRY.md
  a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/event.jsonl
  e941168df45c9ab7d09d8f4ce8bcb0d7c0c945675857ee1bca2e1371ea54b057  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/signals.json
  ad69a150198af70965bdf5ed5ffd589e44640679c5f8f107201ab0cee33d6cef  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/TELEMETRY.md
  4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/event.jsonl
  62e55457167981239b88f81a9e672ddb43a3763dd379d7c3e3a72766688f4ee2  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/signals.json
  04e854e524f03070649534131c5d3ea99953967712b94c1200f6953081ade922  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/TELEMETRY.md
  3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/event.jsonl
  2bcd923e19cc19f11beff33b38bf83c6998908f53755140dba2bdaee7ef71c3a  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/signals.json
  0eff5f65b37758b7add5706d401deec0fc726e9c5fba4ca26a77d5d47d72dbcd  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/TELEMETRY.md
  60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/event.jsonl
  b196bff8a5a0336abbcc919b26fcc6a957ee8bc131213b106225df25353600e3  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/signals.json
  3555fe6cfad2f0013f9e80e0edc803a3579f60eead4b9d66b3c525d1365d2a92  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/TELEMETRY.md
  6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/event.jsonl
  a98f6591a9b94c6f6f98e273101ff826ae8f783a4b4a0f0f4af067a41ee6746c  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/signals.json
  de16c31c4d58289d7e4574758fea84a3190ced2b4eb519724c1794b54f58c356  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/TELEMETRY.md
  02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/event.jsonl
  0b57074b2a97cb4ed678b27576e734acefe7facaef16d95fc3f477fa6dc6cffe  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/signals.json
  8357c62745ea95d20845aca8802fa93f0a55da56bed5baa108c60464f68c8784  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/TELEMETRY.md
  cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/event.jsonl
  0d8d9e71458ca7ffe38e5a8a791e63068bc65dee25825aba3e9b9ee8c0fed34f  tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/signals.json
